provider_id,provider_name,specialty,state
679,Michael Rodriguez,Orthopedics,NC
680,Patricia Martinez,Orthopedics,MI
681,Joseph Smith,Dermatology,NY
682,Linda Rodriguez,Cardiology,MI
683,Elizabeth Martinez,Radiology,CA
684,Jennifer Miller,Orthopedics,OH
685,Thomas Garcia,Radiology,GA
686,Michael Smith,Orthopedics,NY
687,Charles Williams,Cardiology,IL
688,Mary Rodriguez,Cardiology,PA
689,Linda Smith,Cardiology,IL
690,Thomas Smith,Cardiology,MI
691,David Smith,Cardiology,OH
692,Mary Garcia,Orthopedics,PA
693,Mary Williams,Orthopedics,CA
694,Michael Rodriguez,Dermatology,MI
695,David Garcia,Orthopedics,NY
696,Jennifer Davis,Cardiology,PA
697,Mary Garcia,Cardiology,FL
698,Linda Williams,Cardiology,MI
699,Michael Brown,Orthopedics,OH
700,Robert Brown,Cardiology,TX
701,Michael Brown,Radiology,GA
702,Jennifer Smith,Cardiology,NY
703,William Smith,Radiology,NY
704,James Davis,Cardiology,OH
705,William Smith,Radiology,NY
706,Joseph Davis,Dermatology,NY
707,Mary Rodriguez,Radiology,PA
708,Patricia Johnson,Cardiology,MI
709,Charles Martinez,Cardiology,NC
710,Richard Brown,Cardiology,FL
711,Jennifer Davis,Cardiology,NY
712,Thomas Davis,Cardiology,NC
713,Joseph Smith,Dermatology,NC
714,William Rodriguez,Radiology,IL
715,David Johnson,Dermatology,NC
716,Elizabeth Brown,Dermatology,OH
717,Patricia Miller,Cardiology,IL
718,James Rodriguez,Orthopedics,NY
719,Charles Rodriguez,Cardiology,MI
720,James Johnson,Radiology,PA
721,James Brown,Cardiology,FL
722,Robert Martinez,Cardiology,IL
723,Mary Johnson,Orthopedics,FL
724,William Smith,Orthopedics,CA
725,David Brown,Cardiology,FL
726,William Jones,Dermatology,PA
727,Linda Williams,Cardiology,GA
728,William Jones,Radiology,PA
729,Michael Garcia,Cardiology,IL
730,David Martinez,Dermatology,MI
731,Robert Davis,Radiology,MI
732,David Martinez,Cardiology,FL
733,William Martinez,Orthopedics,GA
734,James Brown,Dermatology,IL
735,William Davis,Radiology,IL
736,Patricia Johnson,Dermatology,TX
737,James Garcia,Cardiology,IL
738,Thomas Rodriguez,Dermatology,OH
739,John Johnson,Radiology,NY
740,Michael Johnson,Cardiology,OH
741,Charles Rodriguez,Cardiology,GA
742,David Williams,Cardiology,IL
743,Joseph Rodriguez,Cardiology,TX
744,Elizabeth Brown,Radiology,TX
745,Charles Garcia,Radiology,NC
746,Patricia Jones,Cardiology,MI
747,Richard Johnson,Radiology,TX
748,Jennifer Garcia,Cardiology,FL
749,Elizabeth Johnson,Dermatology,MI
750,David Johnson,Radiology,IL
751,Jennifer Rodriguez,Cardiology,IL
752,Jennifer Martinez,Cardiology,CA
753,Michael Brown,Cardiology,MI
754,Linda Jones,Dermatology,OH
755,Linda Martinez,Radiology,PA
756,William Miller,Orthopedics,OH
757,David Smith,Dermatology,MI
758,James Miller,Orthopedics,IL
759,James Smith,Dermatology,TX
760,Joseph Smith,Cardiology,PA
761,Richard Rodriguez,Orthopedics,TX
762,Charles Johnson,Cardiology,FL
763,James Davis,Cardiology,MI
764,Charles Williams,Orthopedics,MI
765,Robert Martinez,Cardiology,TX
766,Jennifer Garcia,Dermatology,FL
767,Patricia Miller,Orthopedics,TX
768,Jennifer Williams,Radiology,CA
769,Patricia Rodriguez,Dermatology,FL
770,Patricia Martinez,Dermatology,PA
771,Richard Smith,Dermatology,FL
772,Thomas Miller,Cardiology,IL
773,Robert Williams,Cardiology,GA
774,John Brown,Cardiology,TX
775,John Williams,Radiology,CA
776,David Smith,Dermatology,FL
777,John Williams,Cardiology,FL
778,Joseph Jones,Cardiology,NC
779,David Smith,Cardiology,NC
780,William Williams,Cardiology,IL
781,David Davis,Cardiology,NC
782,Patricia Johnson,Orthopedics,MI
783,Richard Davis,Orthopedics,FL
784,David Smith,Radiology,MI
785,Michael Brown,Orthopedics,NC
786,James Smith,Cardiology,OH
787,Thomas Smith,Radiology,TX
788,Mary Williams,Dermatology,GA
789,Thomas Davis,Orthopedics,OH
790,Michael Rodriguez,Cardiology,TX
791,Patricia Johnson,Radiology,IL
792,Michael Miller,Cardiology,PA
793,Elizabeth Miller,Dermatology,NC
794,Patricia Rodriguez,Cardiology,GA
795,William Williams,Dermatology,PA
796,Linda Williams,Cardiology,IL
797,Charles Jones,Dermatology,IL
798,Robert Williams,Dermatology,FL
799,Joseph Jones,Orthopedics,CA
800,Thomas Martinez,Dermatology,CA
801,Patricia Rodriguez,Dermatology,OH
802,Elizabeth Williams,Dermatology,OH
803,Robert Miller,Dermatology,FL
804,Robert Martinez,Radiology,GA
805,Linda Smith,Cardiology,TX
806,Charles Miller,Radiology,IL
807,Jennifer Davis,Dermatology,GA
808,Joseph Miller,Orthopedics,NC
809,James Garcia,Cardiology,GA
810,Patricia Brown,Cardiology,TX
811,Michael Davis,Cardiology,MI
812,Jennifer Johnson,Cardiology,IL
813,William Smith,Orthopedics,MI
814,Thomas Smith,Radiology,IL
815,Thomas Rodriguez,Cardiology,CA
816,Jennifer Brown,Orthopedics,TX
817,David Martinez,Radiology,FL
818,Richard Garcia,Dermatology,NC
819,David Davis,Cardiology,IL
820,Jennifer Smith,Dermatology,PA
821,Joseph Brown,Dermatology,NC
822,Elizabeth Smith,Radiology,TX
823,Charles Martinez,Dermatology,MI
824,Thomas Brown,Cardiology,PA
825,Jennifer Jones,Dermatology,FL
826,Elizabeth Smith,Orthopedics,CA
827,Michael Martinez,Orthopedics,TX
828,Patricia Jones,Radiology,MI
829,Joseph Garcia,Orthopedics,MI
830,Elizabeth Garcia,Dermatology,OH
831,Richard Smith,Cardiology,IL
832,Joseph Davis,Dermatology,IL
833,David Garcia,Orthopedics,PA
834,Patricia Rodriguez,Dermatology,GA
835,Patricia Miller,Radiology,PA
836,James Miller,Radiology,OH
837,John Johnson,Cardiology,MI
838,Robert Jones,Radiology,NC
839,Thomas Martinez,Cardiology,GA
840,Linda Davis,Orthopedics,MI
841,Richard Rodriguez,Orthopedics,IL
842,James Garcia,Cardiology,NC
843,Thomas Smith,Cardiology,MI
844,Richard Davis,Cardiology,MI
845,Linda Smith,Radiology,TX
846,John Jones,Cardiology,GA
847,Joseph Davis,Orthopedics,PA
848,James Martinez,Radiology,NY
849,Mary Miller,Dermatology,MI
850,David Davis,Dermatology,MI
851,Charles Davis,Dermatology,PA
852,Joseph Garcia,Radiology,TX
853,William Williams,Dermatology,IL
854,Elizabeth Jones,Orthopedics,NY
855,Robert Smith,Cardiology,PA
856,Linda Rodriguez,Orthopedics,GA
857,Charles Miller,Dermatology,FL
858,Robert Johnson,Cardiology,IL
859,William Brown,Orthopedics,CA
860,Joseph Rodriguez,Radiology,PA
861,Mary Brown,Cardiology,CA
862,James Jones,Cardiology,NY
863,Patricia Martinez,Orthopedics,NY
864,Patricia Smith,Dermatology,FL
865,David Jones,Cardiology,NC
866,Richard Miller,Orthopedics,NY
867,James Rodriguez,Orthopedics,IL
868,Jennifer Davis,Cardiology,GA
869,Richard Garcia,Cardiology,TX
870,Patricia Rodriguez,Cardiology,CA
871,Jennifer Williams,Cardiology,PA
872,Michael Garcia,Cardiology,TX
873,Jennifer Johnson,Cardiology,FL
874,John Martinez,Cardiology,FL
875,Richard Miller,Dermatology,MI
876,Richard Johnson,Cardiology,GA
877,Jennifer Martinez,Radiology,GA
878,James Johnson,Cardiology,NY
879,Jennifer Williams,Radiology,PA
880,Jennifer Martinez,Cardiology,NY
881,David Martinez,Cardiology,TX
882,Robert Williams,Radiology,TX
883,Jennifer Martinez,Dermatology,CA
884,Charles Williams,Cardiology,NY
885,William Brown,Orthopedics,NY
886,William Davis,Cardiology,MI
887,Linda Brown,Cardiology,PA
888,Thomas Davis,Dermatology,PA
889,Elizabeth Davis,Orthopedics,PA
890,Jennifer Miller,Cardiology,IL
891,Charles Johnson,Orthopedics,MI
892,David Davis,Cardiology,MI
893,William Miller,Cardiology,IL
894,Elizabeth Johnson,Radiology,FL
895,John Williams,Radiology,MI
896,William Martinez,Radiology,FL
897,Mary Brown,Orthopedics,CA
898,Thomas Martinez,Cardiology,TX
899,Joseph Jones,Orthopedics,OH
900,Joseph Martinez,Cardiology,IL
901,Joseph Garcia,Orthopedics,PA
902,William Williams,Orthopedics,TX
903,William Davis,Cardiology,TX
904,Elizabeth Garcia,Dermatology,MI
905,John Williams,Radiology,MI
906,Michael Williams,Orthopedics,TX
907,Linda Jones,Cardiology,NY
908,James Johnson,Cardiology,TX
909,John Johnson,Orthopedics,CA
910,Elizabeth Garcia,Cardiology,OH
911,Mary Garcia,Cardiology,OH
912,Richard Martinez,Dermatology,PA
913,Elizabeth Smith,Orthopedics,OH
914,Joseph Williams,Cardiology,TX
915,Linda Miller,Cardiology,IL
916,William Smith,Radiology,CA
917,Jennifer Jones,Dermatology,OH
918,Joseph Brown,Radiology,TX
919,David Garcia,Cardiology,NC
920,William Jones,Cardiology,OH
921,Charles Johnson,Orthopedics,FL
922,William Smith,Orthopedics,GA
923,Charles Davis,Radiology,GA
924,Joseph Jones,Dermatology,TX
925,Linda Jones,Radiology,TX
926,Elizabeth Williams,Radiology,IL
927,David Miller,Radiology,PA
928,Joseph Jones,Cardiology,OH
929,David Davis,Cardiology,GA
930,Mary Jones,Cardiology,MI
931,Michael Smith,Cardiology,GA
932,Jennifer Smith,Dermatology,GA
933,Linda Johnson,Cardiology,GA
934,Charles Miller,Radiology,OH
935,Patricia Martinez,Dermatology,GA
936,William Rodriguez,Orthopedics,PA
937,Elizabeth Brown,Cardiology,PA
938,James Martinez,Cardiology,MI
939,Charles Smith,Radiology,MI
940,Thomas Jones,Radiology,IL
941,Linda Brown,Cardiology,CA
942,Robert Johnson,Radiology,TX
943,Joseph Smith,Cardiology,NY
944,Elizabeth Williams,Dermatology,TX
945,Linda Miller,Radiology,PA
946,Patricia Davis,Cardiology,TX
947,David Martinez,Radiology,TX
948,William Davis,Radiology,IL
949,Michael Smith,Radiology,NC
950,Jennifer Smith,Orthopedics,MI
951,Patricia Davis,Radiology,OH
952,Charles Brown,Orthopedics,TX
953,Thomas Garcia,Dermatology,PA
954,Michael Brown,Cardiology,IL
955,William Johnson,Cardiology,TX
956,Joseph Miller,Dermatology,IL
957,David Miller,Cardiology,TX
958,Thomas Miller,Dermatology,PA
959,Patricia Miller,Orthopedics,TX
960,Mary Miller,Cardiology,NY
961,Charles Martinez,Dermatology,GA
962,James Miller,Dermatology,MI
963,Elizabeth Miller,Orthopedics,FL
964,David Martinez,Dermatology,CA
965,Linda Garcia,Cardiology,IL
966,Richard Brown,Cardiology,CA
967,William Smith,Cardiology,MI
968,Robert Jones,Orthopedics,NY
969,William Rodriguez,Orthopedics,CA
970,Charles Miller,Radiology,PA
971,David Davis,Radiology,TX
972,Richard Martinez,Radiology,IL
973,Robert Jones,Dermatology,MI
974,Elizabeth Davis,Radiology,PA
975,Richard Smith,Orthopedics,PA
976,Mary Smith,Orthopedics,OH
977,Robert Garcia,Cardiology,TX
978,Joseph Davis,Cardiology,OH
979,John Davis,Dermatology,OH
980,Joseph Jones,Cardiology,NY
981,Joseph Smith,Cardiology,NC
982,Michael Smith,Cardiology,CA
983,Robert Miller,Dermatology,CA
984,Elizabeth Miller,Orthopedics,CA
985,Linda Davis,Orthopedics,FL
986,John Johnson,Radiology,IL
987,Jennifer Brown,Dermatology,OH
988,Linda Williams,Dermatology,GA
989,Elizabeth Brown,Radiology,TX
990,Robert Williams,Cardiology,GA
991,Patricia Smith,Cardiology,FL
992,Richard Brown,Orthopedics,TX
993,William Martinez,Orthopedics,MI
994,Linda Miller,Dermatology,OH
995,Thomas Williams,Orthopedics,FL
996,John Jones,Cardiology,TX
997,Charles Martinez,Orthopedics,GA
998,Jennifer Johnson,Orthopedics,IL
999,Robert Brown,Cardiology,MI
1000,Michael Davis,Cardiology,NC
1001,Thomas Martinez,Cardiology,NY
1002,David Williams,Cardiology,MI
1003,Thomas Garcia,Radiology,MI
1004,David Williams,Dermatology,IL
1005,David Williams,Dermatology,CA
1006,Richard Martinez,Dermatology,GA
1007,Linda Miller,Cardiology,NY
1008,Richard Smith,Dermatology,NC
1009,Joseph Garcia,Cardiology,NY
1010,William Miller,Radiology,FL
1011,Charles Garcia,Cardiology,FL
1012,Richard Miller,Cardiology,FL
1013,Joseph Rodriguez,Cardiology,MI
1014,James Davis,Cardiology,NC
1015,Michael Rodriguez,Cardiology,NC
1016,Patricia Martinez,Dermatology,GA
1017,Elizabeth Johnson,Cardiology,IL
1018,Thomas Johnson,Orthopedics,GA
1019,Charles Smith,Radiology,CA
1020,John Brown,Dermatology,PA
1021,Robert Martinez,Cardiology,GA
1022,Richard Johnson,Orthopedics,FL
1023,Richard Williams,Dermatology,CA
1024,John Davis,Orthopedics,FL
1025,Patricia Miller,Radiology,PA
1026,Richard Jones,Cardiology,PA
1027,Michael Jones,Orthopedics,TX
1028,Elizabeth Rodriguez,Cardiology,TX
1029,John Johnson,Radiology,OH
1030,Thomas Smith,Orthopedics,FL
1031,Joseph Martinez,Orthopedics,OH
1032,Richard Williams,Cardiology,PA
1033,Jennifer Brown,Cardiology,CA
1034,Jennifer Davis,Dermatology,GA
1035,Mary Davis,Cardiology,PA
1036,William Jones,Orthopedics,OH
1037,Elizabeth Williams,Orthopedics,NY
1038,David Brown,Cardiology,MI
1039,Mary Davis,Orthopedics,TX
1040,Elizabeth Davis,Orthopedics,CA
1041,Mary Davis,Cardiology,OH
1042,Michael Jones,Dermatology,CA
1043,Jennifer Martinez,Dermatology,NY
1044,Mary Davis,Cardiology,CA
1045,John Smith,Dermatology,NC
1046,Richard Rodriguez,Cardiology,GA
1047,Linda Jones,Cardiology,CA
1048,James Smith,Orthopedics,OH
1049,James Johnson,Dermatology,NC
1050,Thomas Jones,Dermatology,IL
1051,Jennifer Johnson,Radiology,PA
1052,Joseph Davis,Cardiology,OH
1053,Patricia Martinez,Dermatology,FL
1054,William Garcia,Dermatology,MI
1055,Joseph Johnson,Dermatology,OH
1056,Charles Smith,Cardiology,FL
1057,Robert Martinez,Cardiology,IL
1058,Charles Martinez,Cardiology,NY
1059,James Williams,Cardiology,OH
1060,Mary Johnson,Orthopedics,NC
1061,Linda Garcia,Cardiology,OH
1062,Mary Davis,Dermatology,MI
1063,James Brown,Cardiology,GA
1064,John Miller,Cardiology,NC
1065,James Miller,Orthopedics,TX
1066,Mary Rodriguez,Radiology,NY
1067,Joseph Martinez,Dermatology,TX
1068,Robert Davis,Cardiology,OH
1069,Mary Davis,Dermatology,PA
1070,William Williams,Cardiology,CA
1071,Patricia Williams,Dermatology,IL
1072,Richard Williams,Radiology,TX
1073,Charles Smith,Dermatology,TX
1074,Charles Jones,Cardiology,CA
1075,Robert Smith,Cardiology,NY
1076,Elizabeth Brown,Dermatology,NY
1077,Richard Garcia,Cardiology,OH
1078,Robert Smith,Dermatology,PA
1079,Jennifer Johnson,Radiology,PA
1080,Mary Smith,Radiology,IL
1081,Mary Smith,Cardiology,NY
1082,Richard Jones,Dermatology,PA
1083,Jennifer Garcia,Radiology,TX
1084,David Miller,Cardiology,OH
1085,Linda Williams,Cardiology,OH
1086,David Garcia,Cardiology,TX
1087,James Jones,Dermatology,MI
1088,Michael Miller,Dermatology,NY
1089,Charles Brown,Cardiology,IL
1090,Jennifer Smith,Dermatology,CA
1091,Michael Garcia,Orthopedics,GA
1092,William Rodriguez,Radiology,NC
1093,William Brown,Orthopedics,IL
1094,Robert Rodriguez,Radiology,NC
1095,Richard Jones,Orthopedics,OH
1096,Charles Miller,Orthopedics,PA
1097,Charles Smith,Cardiology,IL
1098,Thomas Martinez,Cardiology,CA
1099,Patricia Williams,Radiology,IL
1100,Charles Brown,Cardiology,GA
1101,Linda Martinez,Radiology,PA
1102,James Miller,Dermatology,NY
1103,Linda Davis,Cardiology,TX
1104,Joseph Garcia,Orthopedics,GA
1105,Robert Martinez,Cardiology,NY
1106,Joseph Jones,Orthopedics,GA
1107,John Miller,Radiology,PA
1108,James Miller,Radiology,NC
1109,William Smith,Cardiology,IL
1110,Mary Jones,Orthopedics,OH
1111,John Johnson,Radiology,MI
1112,John Garcia,Dermatology,OH
1113,John Jones,Cardiology,NY
1114,Elizabeth Brown,Cardiology,FL
1115,Linda Rodriguez,Radiology,OH
1116,Linda Johnson,Dermatology,CA
1117,Michael Johnson,Orthopedics,OH
1118,James Rodriguez,Cardiology,MI
1119,Michael Miller,Radiology,MI
1120,Linda Rodriguez,Orthopedics,FL
1121,John Martinez,Radiology,NC
1122,Robert Miller,Cardiology,GA
1123,Mary Rodriguez,Orthopedics,FL
1124,Jennifer Johnson,Radiology,PA
1125,James Jones,Orthopedics,FL
1126,Elizabeth Brown,Dermatology,FL
1127,Thomas Williams,Orthopedics,OH
1128,David Martinez,Cardiology,MI
1129,Thomas Williams,Radiology,GA
1130,James Jones,Cardiology,CA
1131,John Williams,Orthopedics,OH
1132,Charles Miller,Orthopedics,IL
1133,David Brown,Orthopedics,NY
1134,Robert Brown,Cardiology,PA
1135,Thomas Williams,Cardiology,OH
1136,James Martinez,Dermatology,OH
1137,Thomas Smith,Orthopedics,IL
1138,William Johnson,Orthopedics,CA
1139,Elizabeth Miller,Dermatology,MI
1140,John Martinez,Cardiology,MI
1141,Linda Martinez,Orthopedics,FL
1142,Jennifer Brown,Radiology,NC
1143,Elizabeth Jones,Orthopedics,OH
1144,Mary Martinez,Cardiology,CA
1145,Thomas Smith,Radiology,OH
1146,Jennifer Jones,Cardiology,NC
1147,Michael Garcia,Orthopedics,PA
1148,William Williams,Cardiology,NC
1149,James Smith,Cardiology,NC
1150,Robert Garcia,Cardiology,CA
1151,Linda Miller,Dermatology,MI
1152,Thomas Smith,Cardiology,IL
1153,Jennifer Williams,Dermatology,IL
1154,Patricia Rodriguez,Radiology,FL
1155,Jennifer Rodriguez,Radiology,FL
1156,James Garcia,Radiology,GA
1157,Linda Miller,Radiology,FL
1158,Richard Jones,Cardiology,TX
1159,Jennifer Smith,Orthopedics,FL
1160,Thomas Garcia,Cardiology,OH
1161,Richard Brown,Cardiology,CA
1162,Jennifer Miller,Dermatology,FL
1163,Patricia Garcia,Cardiology,MI
1164,Linda Rodriguez,Cardiology,GA
1165,Thomas Johnson,Cardiology,TX
1166,Joseph Johnson,Radiology,GA
1167,Linda Smith,Cardiology,MI
1168,Mary Martinez,Radiology,IL
1169,Joseph Williams,Cardiology,NC
1170,Michael Garcia,Orthopedics,TX
1171,Joseph Jones,Cardiology,PA
1172,Richard Miller,Dermatology,FL
1173,Jennifer Jones,Cardiology,OH
1174,Thomas Garcia,Cardiology,CA
1175,James Jones,Radiology,FL
1176,Thomas Johnson,Radiology,CA
1177,Richard Johnson,Cardiology,IL
1178,Michael Davis,Dermatology,FL
1179,Richard Garcia,Orthopedics,IL
1180,David Martinez,Dermatology,OH
1181,Jennifer Rodriguez,Dermatology,TX
1182,Linda Smith,Radiology,TX
1183,Mary Miller,Orthopedics,OH
1184,Charles Rodriguez,Radiology,TX
1185,Charles Brown,Dermatology,PA
1186,Patricia Johnson,Cardiology,IL
1187,David Smith,Cardiology,OH
1188,Richard Davis,Dermatology,NC
1189,James Rodriguez,Radiology,GA
1190,Linda Miller,Radiology,GA
1191,Joseph Jones,Cardiology,PA
1192,John Brown,Dermatology,CA
1193,Richard Rodriguez,Dermatology,MI
1194,Elizabeth Davis,Orthopedics,FL
1195,Michael Rodriguez,Dermatology,CA
1196,Robert Johnson,Orthopedics,IL
1197,Joseph Garcia,Radiology,FL
1198,Michael Williams,Cardiology,GA
1199,Jennifer Miller,Cardiology,OH
1200,James Williams,Radiology,NY
1201,Elizabeth Brown,Orthopedics,IL
1202,Robert Garcia,Dermatology,TX
1203,Elizabeth Johnson,Radiology,FL
1204,Mary Martinez,Dermatology,OH
1205,Joseph Williams,Dermatology,CA
1206,Mary Martinez,Radiology,IL
1207,Mary Rodriguez,Cardiology,MI
1208,Linda Brown,Cardiology,NY
1209,Patricia Davis,Radiology,FL
1210,James Davis,Radiology,NY
1211,Michael Jones,Dermatology,FL
1212,Robert Jones,Cardiology,FL
1213,Michael Jones,Dermatology,GA
1214,Mary Williams,Cardiology,MI
1215,Thomas Garcia,Radiology,PA
1216,Elizabeth Martinez,Orthopedics,FL
1217,Richard Jones,Dermatology,NC
1218,James Jones,Dermatology,IL
1219,Joseph Brown,Cardiology,GA
1220,Robert Smith,Dermatology,FL
1221,Thomas Jones,Radiology,MI
1222,John Brown,Dermatology,MI
1223,Michael Davis,Cardiology,GA
1224,Richard Garcia,Cardiology,OH
1225,Elizabeth Garcia,Radiology,NC
1226,Thomas Smith,Cardiology,OH
1227,Jennifer Garcia,Radiology,FL
1228,Jennifer Rodriguez,Radiology,CA
1229,Jennifer Johnson,Radiology,OH
1230,Thomas Davis,Cardiology,GA
1231,James Jones,Cardiology,PA
1232,James Rodriguez,Radiology,OH
1233,James Garcia,Radiology,GA
1234,Linda Rodriguez,Cardiology,OH
1235,Michael Jones,Orthopedics,CA
1236,James Garcia,Orthopedics,MI
1237,Joseph Rodriguez,Radiology,CA
1238,William Miller,Dermatology,NC
1239,Jennifer Martinez,Cardiology,PA
1240,Thomas Garcia,Cardiology,PA
1241,Elizabeth Rodriguez,Cardiology,CA
1242,Linda Rodriguez,Cardiology,IL
1243,Thomas Brown,Orthopedics,FL
1244,Michael Garcia,Cardiology,GA
1245,Mary Williams,Cardiology,NC
1246,John Brown,Radiology,FL
1247,James Miller,Cardiology,CA
1248,Joseph Rodriguez,Cardiology,MI
1249,Richard Williams,Orthopedics,NC
1250,Richard Davis,Cardiology,MI
1251,William Garcia,Radiology,CA
1252,Mary Miller,Cardiology,PA
1253,William Rodriguez,Radiology,GA
1254,Michael Davis,Radiology,GA
1255,David Johnson,Radiology,IL
1256,Richard Williams,Radiology,CA
1257,Michael Brown,Radiology,OH
1258,David Miller,Cardiology,OH
1259,Jennifer Davis,Cardiology,GA
1260,Thomas Jones,Dermatology,OH
1261,Joseph Davis,Dermatology,NY
1262,Joseph Smith,Cardiology,NY
1263,Mary Jones,Radiology,IL
1264,Robert Miller,Orthopedics,MI
1265,Robert Jones,Dermatology,PA
1266,Jennifer Johnson,Cardiology,NC
1267,Jennifer Brown,Orthopedics,MI
1268,Richard Martinez,Orthopedics,PA
1269,David Smith,Radiology,PA
1270,Jennifer Miller,Radiology,MI
1271,Elizabeth Smith,Cardiology,OH
1272,William Davis,Radiology,FL
1273,John Martinez,Radiology,MI
1274,John Jones,Cardiology,NC
1275,Mary Smith,Orthopedics,IL
1276,Michael Martinez,Radiology,GA
1277,Richard Miller,Orthopedics,MI
1278,Linda Johnson,Cardiology,TX
1279,Richard Martinez,Radiology,OH
1280,Elizabeth Johnson,Cardiology,PA
1281,Robert Smith,Orthopedics,GA
1282,Patricia Brown,Cardiology,NY
1283,Richard Martinez,Orthopedics,IL
1284,John Smith,Radiology,TX
1285,Joseph Johnson,Radiology,TX
1286,Jennifer Martinez,Orthopedics,OH
1287,David Rodriguez,Cardiology,GA
1288,Michael Martinez,Dermatology,CA
1289,Elizabeth Martinez,Orthopedics,CA
1290,Charles Davis,Radiology,MI
1291,Joseph Johnson,Orthopedics,OH
1292,Robert Garcia,Cardiology,PA
1293,Thomas Rodriguez,Cardiology,PA
1294,William Rodriguez,Orthopedics,IL
1295,Robert Davis,Orthopedics,FL
1296,Michael Brown,Cardiology,NY
1297,John Davis,Dermatology,TX
1298,Joseph Martinez,Cardiology,MI
1299,Joseph Williams,Radiology,MI
1300,Elizabeth Martinez,Cardiology,NY
1301,Robert Jones,Cardiology,NC
1302,Richard Johnson,Radiology,FL
1303,John Miller,Radiology,NY
1304,Charles Jones,Cardiology,TX
1305,David Johnson,Radiology,GA
1306,Michael Johnson,Radiology,NC
1307,Joseph Miller,Radiology,GA
1308,Linda Smith,Dermatology,NC
1309,William Smith,Dermatology,TX
1310,Patricia Johnson,Cardiology,FL
1311,James Brown,Cardiology,GA
1312,John Davis,Cardiology,NC
1313,Robert Brown,Cardiology,GA
1314,Patricia Davis,Dermatology,OH
1315,Linda Williams,Dermatology,PA
1316,Michael Rodriguez,Orthopedics,CA
1317,Linda Miller,Dermatology,IL
1318,Jennifer Martinez,Cardiology,TX
1319,Thomas Garcia,Dermatology,NC
1320,Mary Jones,Cardiology,IL
1321,Elizabeth Smith,Cardiology,FL
1322,David Johnson,Radiology,CA
1323,James Martinez,Cardiology,FL
1324,Michael Rodriguez,Dermatology,IL
1325,James Davis,Orthopedics,MI
1326,Jennifer Jones,Dermatology,PA
1327,John Jones,Orthopedics,CA
1328,James Johnson,Cardiology,FL
1329,Jennifer Johnson,Orthopedics,TX
1330,Patricia Brown,Radiology,MI
1331,Richard Miller,Cardiology,PA
1332,William Brown,Orthopedics,GA
1333,John Garcia,Cardiology,TX
1334,Thomas Garcia,Orthopedics,FL
1335,Robert Brown,Dermatology,OH
1336,Patricia Martinez,Cardiology,CA
1337,Thomas Brown,Cardiology,PA
1338,Thomas Garcia,Cardiology,GA
1339,William Brown,Orthopedics,OH
1340,John Martinez,Cardiology,FL
1341,David Smith,Dermatology,MI
1342,Richard Williams,Cardiology,FL
1343,James Smith,Radiology,NY
1344,William Williams,Orthopedics,IL
1345,Jennifer Brown,Cardiology,MI
