provider_id,provider_name,specialty,state
1346,Joseph Rodriguez,Dermatology,OH
1347,Mary Garcia,Dermatology,IL
1348,Thomas Johnson,Radiology,CA
1349,Linda Johnson,Orthopedics,PA
1350,Mary Miller,Orthopedics,NY
1351,John Johnson,Cardiology,NC
1352,John Williams,Dermatology,NY
1353,Mary Garcia,Dermatology,CA
1354,Patricia Brown,Cardiology,NY
1355,James Miller,Radiology,IL
1356,Charles Garcia,Dermatology,CA
1357,James Garcia,Radiology,TX
1358,William Smith,Cardiology,CA
1359,James Garcia,Cardiology,PA
1360,John Miller,Cardiology,OH
1361,William Brown,Radiology,NC
1362,Linda Martinez,Radiology,NY
1363,David Smith,Cardiology,IL
1364,Michael Rodriguez,Cardiology,TX
1365,Joseph Martinez,Dermatology,GA
1366,Joseph Jones,Cardiology,MI
1367,Charles Williams,Cardiology,GA
1368,Elizabeth Williams,Dermatology,OH
1369,Jennifer Brown,Orthopedics,CA
1370,Mary Smith,Radiology,NC
1371,David Jones,Cardiology,NY
1372,Michael Garcia,Orthopedics,NC
1373,Linda Rodriguez,Dermatology,CA
1374,Mary Davis,Orthopedics,CA
1375,Joseph Smith,Radiology,FL
1376,David Martinez,Cardiology,FL
1377,James Johnson,Radiology,CA
1378,Robert Martinez,Cardiology,GA
1379,Elizabeth Brown,Cardiology,TX
1380,Elizabeth Smith,Cardiology,OH
1381,William Williams,Cardiology,TX
1382,Jennifer Brown,Orthopedics,FL
1383,James Johnson,Dermatology,NC
1384,William Rodriguez,Orthopedics,TX
1385,David Smith,Orthopedics,NC
1386,Patricia Martinez,Radiology,IL
1387,Mary Miller,Dermatology,MI
1388,Patricia Williams,Radiology,GA
1389,Robert Smith,Cardiology,FL
1390,James Smith,Radiology,CA
1391,David Martinez,Cardiology,PA
1392,Jennifer Johnson,Dermatology,NC
1393,David Johnson,Dermatology,OH
1394,Michael Johnson,Cardiology,GA
1395,James Garcia,Dermatology,NC
1396,Michael Rodriguez,Cardiology,OH
1397,Patricia Miller,Cardiology,OH
1398,James Smith,Radiology,MI
1399,John Johnson,Dermatology,NY
1400,Thomas Rodriguez,Dermatology,NC
1401,David Davis,Dermatology,MI
1402,Linda Davis,Dermatology,OH
1403,Joseph Johnson,Cardiology,PA
1404,John Garcia,Radiology,GA
1405,David Johnson,Cardiology,FL
1406,Robert Smith,Radiology,MI
1407,John Davis,Cardiology,IL
1408,Joseph Williams,Orthopedics,FL
1409,Jennifer Brown,Radiology,NC
1410,Linda Miller,Dermatology,FL
1411,James Rodriguez,Cardiology,NC
1412,Richard Brown,Dermatology,PA
1413,Thomas Davis,Orthopedics,NY
1414,Thomas Smith,Dermatology,NY
1415,Joseph Garcia,Dermatology,MI
1416,Charles Davis,Cardiology,GA
1417,James Brown,Dermatology,PA
1418,James Martinez,Cardiology,IL
1419,David Smith,Radiology,NY
1420,Jennifer Martinez,Cardiology,TX
1421,Jennifer Jones,Dermatology,NY
1422,Mary Martinez,Orthopedics,TX
1423,Charles Martinez,Cardiology,NC
1424,Elizabeth Smith,Cardiology,PA
1425,James Williams,Cardiology,PA
1426,John Williams,Cardiology,IL
1427,Elizabeth Davis,Orthopedics,OH
1428,William Johnson,Dermatology,NC
1429,Richard Brown,Orthopedics,NC
1430,Thomas Rodriguez,Orthopedics,CA
1431,Robert Miller,Cardiology,NY
1432,Patricia Martinez,Dermatology,NC
1433,Robert Garcia,Cardiology,GA
1434,Robert Williams,Radiology,GA
1435,Mary Martinez,Cardiology,TX
1436,Robert Martinez,Orthopedics,GA
1437,James Martinez,Dermatology,IL
1438,William Rodriguez,Dermatology,FL
1439,Patricia Martinez,Radiology,MI
1440,Jennifer Davis,Cardiology,OH
1441,Linda Smith,Orthopedics,NY
1442,Joseph Johnson,Orthopedics,NC
1443,Jennifer Williams,Cardiology,IL
1444,Michael Brown,Orthopedics,PA
1445,Jennifer Garcia,Cardiology,OH
1446,James Smith,Cardiology,FL
1447,Michael Smith,Dermatology,NC
1448,William Smith,Cardiology,NC
1449,John Williams,Orthopedics,IL
1450,David Jones,Cardiology,NY
1451,Linda Smith,Orthopedics,CA
1452,Linda Jones,Dermatology,NC
1453,Michael Johnson,Dermatology,MI
1454,Richard Miller,Radiology,TX
1455,James Martinez,Orthopedics,PA
1456,David Martinez,Orthopedics,PA
1457,Charles Rodriguez,Radiology,TX
1458,Elizabeth Rodriguez,Cardiology,NY
1459,Jennifer Brown,Dermatology,PA
1460,Richard Jones,Cardiology,MI
1461,Richard Brown,Radiology,GA
1462,David Williams,Radiology,GA
1463,David Davis,Cardiology,NY
1464,Patricia Jones,Cardiology,GA
1465,William Smith,Orthopedics,NY
1466,Robert Rodriguez,Cardiology,TX
1467,Thomas Davis,Cardiology,NC
1468,Thomas Brown,Dermatology,FL
1469,William Garcia,Cardiology,MI
1470,Patricia Rodriguez,Cardiology,NY
1471,William Williams,Orthopedics,MI
1472,Robert Brown,Dermatology,FL
1473,John Jones,Orthopedics,TX
1474,Richard Brown,Orthopedics,PA
1475,Elizabeth Brown,Orthopedics,MI
1476,William Smith,Cardiology,IL
1477,Charles Jones,Cardiology,FL
1478,Robert Rodriguez,Orthopedics,MI
1479,Elizabeth Garcia,Orthopedics,FL
1480,James Davis,Dermatology,FL
1481,Patricia Rodriguez,Cardiology,IL
1482,Joseph Miller,Cardiology,OH
1483,Linda Garcia,Orthopedics,FL
1484,Robert Smith,Cardiology,NC
1485,Mary Garcia,Dermatology,NY
1486,Charles Martinez,Dermatology,PA
1487,James Martinez,Cardiology,PA
1488,William Jones,Radiology,NY
1489,David Martinez,Dermatology,FL
1490,James Rodriguez,Dermatology,NC
1491,Charles Smith,Cardiology,NY
1492,Thomas Miller,Dermatology,TX
1493,John Smith,Radiology,FL
1494,Robert Johnson,Radiology,GA
1495,James Garcia,Orthopedics,TX
1496,Linda Williams,Cardiology,NY
1497,Jennifer Davis,Cardiology,PA
1498,Elizabeth Johnson,Orthopedics,NC
1499,William Davis,Cardiology,MI
1500,Patricia Smith,Dermatology,NC
1501,Mary Brown,Orthopedics,GA
1502,Jennifer Garcia,Cardiology,TX
1503,Joseph Miller,Cardiology,MI
1504,Linda Rodriguez,Orthopedics,OH
1505,Jennifer Jones,Cardiology,MI
1506,Patricia Williams,Cardiology,GA
1507,Joseph Jones,Orthopedics,IL
1508,Richard Rodriguez,Cardiology,NY
1509,Linda Davis,Cardiology,TX
1510,Robert Garcia,Radiology,PA
1511,Linda Williams,Cardiology,CA
1512,John Garcia,Dermatology,IL
1513,David Davis,Radiology,NC
1514,Michael Garcia,Cardiology,MI
1515,Michael Rodriguez,Cardiology,NC
1516,James Miller,Cardiology,NC
1517,David Smith,Cardiology,TX
1518,Patricia Davis,Radiology,IL
1519,David Brown,Cardiology,FL
1520,Richard Rodriguez,Cardiology,NY
1521,John Garcia,Cardiology,MI
1522,James Williams,Cardiology,PA
1523,Thomas Garcia,Cardiology,IL
1524,Linda Davis,Cardiology,TX
1525,Elizabeth Garcia,Radiology,NY
1526,Linda Martinez,Cardiology,OH
1527,Thomas Smith,Cardiology,NY
1528,Joseph Garcia,Radiology,TX
1529,Richard Garcia,Dermatology,TX
1530,Jennifer Williams,Dermatology,NC
1531,David Jones,Orthopedics,IL
1532,Robert Jones,Radiology,IL
1533,James Smith,Cardiology,NC
1534,John Davis,Radiology,PA
1535,Patricia Johnson,Orthopedics,IL
1536,Jennifer Williams,Radiology,NC
1537,Charles Williams,Cardiology,FL
1538,Elizabeth Davis,Dermatology,CA
1539,Jennifer Williams,Dermatology,IL
1540,Mary Johnson,Radiology,MI
1541,Joseph Garcia,Radiology,PA
1542,Jennifer Williams,Cardiology,FL
1543,David Davis,Cardiology,PA
1544,David Brown,Radiology,TX
1545,William Miller,Radiology,FL
1546,Thomas Johnson,Dermatology,CA
1547,John Williams,Cardiology,NC
1548,Jennifer Garcia,Cardiology,NY
1549,Richard Garcia,Radiology,OH
1550,David Williams,Cardiology,NC
1551,Robert Rodriguez,Cardiology,IL
1552,James Johnson,Orthopedics,CA
1553,Charles Jones,Orthopedics,TX
1554,Richard Martinez,Dermatology,MI
1555,David Jones,Dermatology,TX
1556,Jennifer Williams,Cardiology,NY
1557,Charles Smith,Dermatology,NC
1558,Robert Miller,Orthopedics,NY
1559,Michael Davis,Cardiology,GA
1560,John Rodriguez,Cardiology,NY
1561,Michael Williams,Dermatology,CA
1562,Jennifer Martinez,Orthopedics,TX
1563,William Johnson,Orthopedics,GA
1564,Patricia Johnson,Cardiology,PA
1565,Richard Smith,Radiology,MI
1566,Joseph Martinez,Orthopedics,PA
1567,William Williams,Orthopedics,FL
1568,Thomas Davis,Cardiology,PA
1569,Elizabeth Davis,Dermatology,NC
1570,Jennifer Martinez,Cardiology,NC
1571,John Jones,Radiology,GA
1572,Richard Martinez,Radiology,CA
1573,Richard Smith,Cardiology,FL
1574,Charles Rodriguez,Cardiology,GA
1575,Jennifer Garcia,Orthopedics,PA
1576,William Garcia,Dermatology,OH
1577,Michael Martinez,Radiology,NY
1578,Patricia Miller,Dermatology,FL
1579,David Johnson,Dermatology,GA
1580,David Rodriguez,Orthopedics,GA
1581,William Johnson,Dermatology,CA
1582,Charles Davis,Cardiology,PA
1583,Joseph Rodriguez,Cardiology,GA
1584,Robert Davis,Orthopedics,IL
1585,Jennifer Johnson,Cardiology,PA
1586,Joseph Miller,Dermatology,TX
1587,Mary Rodriguez,Radiology,IL
1588,David Williams,Cardiology,FL
1589,Patricia Brown,Cardiology,PA
1590,David Jones,Cardiology,OH
1591,Elizabeth Smith,Dermatology,GA
1592,Richard Rodriguez,Dermatology,GA
1593,Jennifer Garcia,Radiology,PA
1594,James Jones,Cardiology,NY
1595,James Jones,Cardiology,PA
1596,Mary Brown,Dermatology,NY
1597,Robert Garcia,Cardiology,NY
1598,Joseph Williams,Dermatology,OH
1599,Elizabeth Johnson,Radiology,IL
1600,Robert Miller,Radiology,TX
1601,John Rodriguez,Radiology,PA
1602,Thomas Jones,Radiology,TX
1603,Mary Rodriguez,Cardiology,IL
1604,Thomas Brown,Orthopedics,GA
1605,Elizabeth Jones,Cardiology,CA
1606,Patricia Jones,Orthopedics,PA
1607,Robert Brown,Cardiology,PA
1608,Robert Jones,Orthopedics,CA
1609,Joseph Williams,Orthopedics,IL
1610,Jennifer Brown,Cardiology,OH
1611,Mary Williams,Radiology,MI
1612,William Martinez,Orthopedics,IL
1613,Robert Garcia,Dermatology,OH
1614,Jennifer Johnson,Radiology,TX
1615,Charles Johnson,Cardiology,OH
1616,Mary Garcia,Dermatology,PA
1617,David Garcia,Dermatology,OH
1618,Jennifer Rodriguez,Orthopedics,OH
1619,David Jones,Dermatology,OH
1620,Thomas Garcia,Cardiology,OH
1621,William Williams,Radiology,NY
1622,Charles Martinez,Dermatology,NC
1623,Patricia Garcia,Dermatology,IL
1624,David Garcia,Orthopedics,GA
1625,Thomas Davis,Radiology,PA
1626,David Johnson,Radiology,GA
1627,Patricia Davis,Orthopedics,GA
1628,Mary Martinez,Radiology,IL
1629,John Jones,Cardiology,NC
1630,Michael Johnson,Orthopedics,MI
1631,William Martinez,Cardiology,FL
1632,David Brown,Dermatology,OH
1633,Joseph Davis,Dermatology,IL
1634,Patricia Miller,Radiology,GA
1635,Robert Garcia,Cardiology,MI
1636,John Martinez,Dermatology,TX
1637,John Williams,Dermatology,TX
1638,Elizabeth Miller,Cardiology,FL
1639,David Miller,Orthopedics,TX
1640,Thomas Brown,Dermatology,NC
1641,Richard Rodriguez,Orthopedics,FL
1642,John Brown,Cardiology,FL
1643,Mary Jones,Dermatology,CA
1644,Richard Johnson,Dermatology,OH
1645,John Martinez,Cardiology,NC
1646,James Davis,Radiology,TX
1647,Charles Davis,Cardiology,FL
1648,Joseph Williams,Cardiology,FL
1649,Mary Brown,Dermatology,PA
1650,Mary Brown,Radiology,FL
1651,Joseph Johnson,Cardiology,MI
1652,Mary Brown,Cardiology,PA
1653,Linda Miller,Dermatology,FL
1654,Mary Brown,Cardiology,IL
1655,John Brown,Radiology,GA
1656,Richard Davis,Cardiology,FL
1657,Elizabeth Williams,Dermatology,FL
1658,Mary Jones,Radiology,IL
1659,Jennifer Martinez,Dermatology,TX
1660,Richard Jones,Orthopedics,NC
1661,Mary Martinez,Cardiology,FL
1662,Thomas Williams,Dermatology,IL
1663,Michael Davis,Radiology,PA
1664,James Brown,Cardiology,OH
1665,Jennifer Davis,Cardiology,GA
1666,William Johnson,Cardiology,OH
1667,Richard Martinez,Orthopedics,GA
1668,William Johnson,Dermatology,OH
1669,Patricia Davis,Radiology,IL
1670,Joseph Miller,Dermatology,TX
1671,Jennifer Smith,Cardiology,NC
1672,John Williams,Radiology,NY
1673,Thomas Martinez,Cardiology,NY
1674,Linda Martinez,Cardiology,OH
1675,Mary Rodriguez,Dermatology,NY
1676,Michael Rodriguez,Orthopedics,MI
1677,Elizabeth Johnson,Cardiology,IL
1678,Patricia Martinez,Cardiology,PA
1679,Jennifer Garcia,Radiology,CA
1680,Richard Miller,Cardiology,CA
1681,Charles Martinez,Cardiology,MI
1682,Charles Williams,Cardiology,MI
1683,Elizabeth Rodriguez,Cardiology,NY
1684,David Garcia,Dermatology,GA
1685,Mary Brown,Cardiology,CA
1686,Joseph Miller,Dermatology,TX
1687,John Rodriguez,Cardiology,TX
1688,Mary Davis,Radiology,NC
1689,Richard Garcia,Orthopedics,MI
1690,Joseph Rodriguez,Radiology,NY
1691,Jennifer Jones,Orthopedics,CA
1692,Linda Garcia,Cardiology,GA
1693,Robert Rodriguez,Radiology,GA
1694,Elizabeth Johnson,Radiology,PA
1695,Joseph Johnson,Dermatology,MI
1696,David Garcia,Cardiology,PA
1697,Elizabeth Miller,Orthopedics,FL
1698,Patricia Davis,Orthopedics,OH
1699,Robert Williams,Cardiology,NY
1700,Jennifer Martinez,Cardiology,OH
1701,Michael Williams,Cardiology,FL
1702,Joseph Williams,Cardiology,GA
1703,Richard Martinez,Orthopedics,PA
1704,William Smith,Orthopedics,NY
1705,Charles Johnson,Cardiology,IL
1706,Michael Garcia,Radiology,NC
1707,William Smith,Radiology,OH
1708,Elizabeth Martinez,Dermatology,CA
1709,John Johnson,Cardiology,PA
1710,Linda Garcia,Radiology,FL
1711,James Rodriguez,Cardiology,IL
1712,Linda Jones,Cardiology,OH
1713,Jennifer Jones,Cardiology,IL
1714,David Garcia,Dermatology,MI
1715,David Johnson,Dermatology,PA
1716,Joseph Miller,Radiology,MI
1717,James Rodriguez,Cardiology,OH
1718,Robert Garcia,Radiology,MI
1719,Mary Davis,Orthopedics,IL
1720,Richard Williams,Dermatology,IL
1721,Robert Garcia,Cardiology,NY
1722,Patricia Williams,Radiology,MI
1723,Jennifer Davis,Cardiology,NY
1724,David Johnson,Cardiology,FL
1725,Joseph Johnson,Radiology,NY
1726,Charles Davis,Radiology,CA
1727,Mary Johnson,Cardiology,GA
1728,Thomas Miller,Orthopedics,MI
1729,David Martinez,Dermatology,NY
1730,John Rodriguez,Cardiology,NY
1731,James Martinez,Dermatology,NC
1732,Jennifer Miller,Orthopedics,CA
1733,Thomas Smith,Cardiology,NC
1734,William Garcia,Orthopedics,IL
1735,David Williams,Dermatology,MI
1736,Linda Jones,Cardiology,IL
1737,Linda Williams,Dermatology,GA
1738,Charles Jones,Cardiology,CA
1739,James Johnson,Orthopedics,NY
1740,David Johnson,Cardiology,FL
1741,Patricia Jones,Cardiology,TX
1742,Elizabeth Smith,Radiology,GA
1743,Elizabeth Rodriguez,Cardiology,CA
1744,Richard Rodriguez,Cardiology,IL
1745,Charles Williams,Cardiology,PA
1746,Jennifer Brown,Radiology,IL
1747,David Brown,Cardiology,PA
1748,William Smith,Dermatology,IL
1749,James Davis,Cardiology,PA
1750,John Davis,Cardiology,PA
1751,Charles Davis,Dermatology,NC
1752,Charles Smith,Radiology,PA
1753,Robert Rodriguez,Cardiology,IL
1754,Robert Jones,Cardiology,GA
1755,Joseph Davis,Dermatology,NC
1756,Mary Rodriguez,Cardiology,FL
1757,John Martinez,Orthopedics,FL
1758,Patricia Martinez,Orthopedics,NC
1759,David Davis,Cardiology,OH
1760,Thomas Smith,Cardiology,MI
1761,Patricia Williams,Cardiology,FL
1762,Patricia Davis,Radiology,CA
1763,Joseph Johnson,Cardiology,NY
1764,Michael Williams,Orthopedics,IL
1765,Charles Rodriguez,Cardiology,NC
1766,Linda Miller,Dermatology,PA
1767,James Johnson,Radiology,TX
1768,Charles Brown,Cardiology,GA
1769,Charles Rodriguez,Cardiology,NC
1770,Linda Smith,Cardiology,FL
1771,Mary Smith,Orthopedics,OH
1772,Michael Miller,Dermatology,NC
1773,David Smith,Radiology,PA
1774,William Rodriguez,Dermatology,IL
1775,Richard Johnson,Cardiology,PA
1776,Mary Brown,Radiology,FL
1777,John Miller,Dermatology,MI
1778,David Rodriguez,Cardiology,OH
1779,Elizabeth Jones,Cardiology,NY
1780,Michael Garcia,Cardiology,IL
1781,William Williams,Orthopedics,IL
1782,Jennifer Smith,Dermatology,FL
1783,Joseph Garcia,Cardiology,CA
1784,Robert Williams,Orthopedics,IL
1785,Jennifer Smith,Dermatology,FL
1786,Linda Brown,Orthopedics,IL
1787,Mary Jones,Dermatology,PA
1788,Joseph Miller,Orthopedics,NC
1789,Elizabeth Williams,Dermatology,MI
1790,Patricia Jones,Radiology,NY
1791,David Williams,Cardiology,CA
1792,Mary Rodriguez,Cardiology,OH
1793,Richard Davis,Dermatology,PA
1794,Richard Martinez,Radiology,OH
1795,Robert Miller,Cardiology,NC
1796,William Davis,Radiology,NC
1797,David Johnson,Orthopedics,CA
1798,Joseph Smith,Radiology,NC
1799,Joseph Brown,Cardiology,NY
1800,Richard Jones,Orthopedics,FL
1801,Thomas Martinez,Dermatology,PA
1802,Richard Williams,Cardiology,OH
1803,Joseph Williams,Orthopedics,FL
1804,James Davis,Radiology,PA
1805,Linda Johnson,Cardiology,CA
1806,Robert Davis,Orthopedics,PA
1807,John Brown,Dermatology,TX
1808,Richard Johnson,Cardiology,FL
1809,Charles Davis,Cardiology,TX
1810,Linda Miller,Dermatology,IL
1811,Michael Jones,Dermatology,OH
1812,Jennifer Jones,Radiology,GA
1813,John Johnson,Radiology,GA
1814,David Smith,Dermatology,TX
1815,Patricia Martinez,Orthopedics,NY
1816,Richard Johnson,Dermatology,CA
1817,David Garcia,Cardiology,FL
1818,Thomas Rodriguez,Radiology,MI
1819,Robert Johnson,Cardiology,FL
1820,Joseph Rodriguez,Cardiology,FL
1821,Charles Miller,Cardiology,TX
1822,William Williams,Radiology,IL
1823,Michael Miller,Cardiology,FL
1824,Joseph Martinez,Orthopedics,CA
1825,Joseph Miller,Orthopedics,MI
1826,Joseph Jones,Radiology,PA
1827,Thomas Smith,Dermatology,CA
1828,Thomas Davis,Orthopedics,IL
1829,Richard Jones,Dermatology,FL
1830,Robert Rodriguez,Cardiology,MI
1831,David Williams,Dermatology,PA
1832,Charles Brown,Orthopedics,NY
1833,Michael Johnson,Dermatology,IL
1834,Jennifer Smith,Cardiology,IL
1835,Joseph Rodriguez,Radiology,FL
1836,Linda Williams,Cardiology,CA
1837,Linda Johnson,Orthopedics,FL
1838,Michael Martinez,Cardiology,PA
1839,Mary Johnson,Radiology,GA
1840,Joseph Williams,Orthopedics,IL
1841,John Miller,Orthopedics,CA
1842,William Smith,Cardiology,IL
1843,Robert Davis,Orthopedics,IL
1844,William Rodriguez,Dermatology,NY
1845,William Garcia,Dermatology,MI
1846,Elizabeth Davis,Radiology,FL
1847,William Brown,Cardiology,NC
1848,Joseph Johnson,Orthopedics,MI
1849,Richard Rodriguez,Radiology,MI
1850,Richard Smith,Radiology,GA
1851,Jennifer Williams,Orthopedics,MI
1852,Mary Rodriguez,Cardiology,NY
1853,Jennifer Martinez,Cardiology,CA
1854,Richard Smith,Dermatology,CA
1855,William Davis,Orthopedics,CA
1856,Patricia Smith,Cardiology,PA
1857,Charles Brown,Orthopedics,PA
1858,William Smith,Orthopedics,IL
1859,Michael Johnson,Dermatology,OH
1860,David Miller,Orthopedics,FL
1861,Michael Garcia,Orthopedics,NY
1862,William Williams,Cardiology,MI
1863,Jennifer Smith,Radiology,PA
1864,Linda Jones,Radiology,IL
1865,Michael Martinez,Cardiology,IL
1866,Charles Brown,Orthopedics,CA
1867,Elizabeth Miller,Radiology,OH
1868,Patricia Rodriguez,Cardiology,OH
1869,John Williams,Dermatology,CA
1870,Robert Martinez,Dermatology,FL
1871,William Garcia,Dermatology,CA
1872,Thomas Smith,Dermatology,GA
1873,David Smith,Radiology,NC
1874,Mary Williams,Cardiology,PA
1875,Robert Williams,Dermatology,TX
1876,Joseph Davis,Orthopedics,NC
1877,Charles Williams,Cardiology,NC
1878,James Martinez,Radiology,NC
1879,Elizabeth Jones,Dermatology,CA
1880,Patricia Miller,Orthopedics,PA
1881,John Garcia,Radiology,FL
1882,Michael Smith,Cardiology,FL
1883,John Martinez,Cardiology,OH
1884,Robert Smith,Cardiology,TX
1885,William Miller,Cardiology,CA
1886,Joseph Johnson,Cardiology,IL
1887,Thomas Miller,Cardiology,MI
1888,Michael Smith,Cardiology,MI
1889,Joseph Davis,Orthopedics,NY
1890,Elizabeth Martinez,Cardiology,MI
1891,Richard Rodriguez,Dermatology,IL
1892,Jennifer Martinez,Dermatology,NY
1893,John Davis,Dermatology,CA
1894,Michael Brown,Dermatology,MI
1895,Elizabeth Garcia,Orthopedics,NY
1896,Charles Martinez,Cardiology,TX
1897,Thomas Davis,Dermatology,MI
1898,Linda Martinez,Cardiology,OH
1899,Jennifer Johnson,Cardiology,PA
1900,John Brown,Cardiology,TX
1901,Patricia Miller,Radiology,OH
1902,Jennifer Garcia,Cardiology,TX
1903,William Smith,Cardiology,NY
1904,Elizabeth Davis,Radiology,NY
1905,James Johnson,Radiology,OH
1906,Linda Rodriguez,Radiology,NC
1907,Charles Davis,Cardiology,NC
1908,Thomas Smith,Dermatology,GA
1909,James Martinez,Cardiology,CA
1910,Patricia Johnson,Cardiology,GA
1911,James Brown,Orthopedics,GA
1912,Jennifer Davis,Cardiology,OH
1913,Robert Davis,Radiology,MI
1914,Joseph Martinez,Orthopedics,CA
1915,William Garcia,Cardiology,GA
1916,Mary Williams,Cardiology,MI
1917,David Smith,Orthopedics,NY
1918,David Martinez,Dermatology,NC
1919,Richard Rodriguez,Radiology,OH
1920,Charles Johnson,Orthopedics,IL
1921,Robert Johnson,Cardiology,CA
1922,William Williams,Orthopedics,FL
1923,Robert Smith,Cardiology,FL
1924,James Williams,Orthopedics,CA
1925,James Rodriguez,Cardiology,FL
1926,Patricia Davis,Orthopedics,CA
1927,John Davis,Dermatology,CA
1928,Patricia Smith,Dermatology,GA
1929,Charles Martinez,Radiology,NY
1930,Robert Brown,Orthopedics,GA
1931,Linda Miller,Cardiology,TX
1932,James Martinez,Cardiology,OH
1933,John Martinez,Cardiology,NC
1934,James Garcia,Cardiology,TX
1935,Jennifer Smith,Cardiology,TX
1936,Elizabeth Williams,Cardiology,NY
1937,Michael Jones,Dermatology,NC
1938,Thomas Martinez,Cardiology,CA
1939,Elizabeth Miller,Dermatology,NY
1940,Joseph Jones,Dermatology,IL
1941,James Martinez,Cardiology,CA
1942,David Garcia,Orthopedics,GA
1943,David Williams,Cardiology,IL
1944,David Williams,Cardiology,TX
1945,Patricia Martinez,Cardiology,CA
1946,Michael Davis,Dermatology,FL
1947,Mary Martinez,Cardiology,MI
1948,Michael Williams,Cardiology,FL
1949,David Martinez,Radiology,MI
1950,Elizabeth Williams,Cardiology,IL
1951,Jennifer Brown,Dermatology,NC
1952,Jennifer Williams,Cardiology,CA
1953,David Williams,Radiology,OH
1954,Charles Smith,Cardiology,PA
1955,Robert Garcia,Radiology,MI
1956,Joseph Jones,Cardiology,FL
1957,John Garcia,Dermatology,MI
1958,Joseph Rodriguez,Dermatology,FL
1959,Joseph Johnson,Cardiology,OH
1960,Jennifer Johnson,Cardiology,IL
1961,Michael Jones,Cardiology,TX
1962,Charles Rodriguez,Cardiology,GA
1963,William Martinez,Cardiology,OH
1964,David Garcia,Cardiology,IL
1965,Joseph Williams,Cardiology,NC
1966,John Smith,Cardiology,OH
1967,Mary Johnson,Cardiology,TX
1968,Thomas Johnson,Orthopedics,MI
1969,Michael Brown,Dermatology,FL
1970,Jennifer Rodriguez,Cardiology,PA
1971,Richard Brown,Orthopedics,IL
1972,Robert Smith,Cardiology,NC
1973,Elizabeth Williams,Cardiology,GA
1974,David Martinez,Cardiology,FL
1975,Jennifer Rodriguez,Cardiology,OH
1976,Charles Davis,Dermatology,FL
1977,Patricia Davis,Dermatology,TX
1978,Joseph Davis,Dermatology,OH
1979,Thomas Brown,Orthopedics,NY
1980,Robert Rodriguez,Radiology,TX
1981,Jennifer Johnson,Cardiology,CA
1982,Thomas Garcia,Cardiology,NC
1983,Richard Garcia,Radiology,OH
1984,Jennifer Williams,Radiology,GA
1985,Patricia Jones,Dermatology,TX
1986,Linda Johnson,Orthopedics,CA
1987,William Martinez,Cardiology,CA
1988,Michael Jones,Cardiology,OH
1989,Michael Miller,Radiology,TX
1990,Elizabeth Garcia,Dermatology,NC
1991,James Smith,Dermatology,IL
1992,Patricia Brown,Radiology,MI
1993,Michael Miller,Orthopedics,FL
1994,Charles Johnson,Orthopedics,OH
1995,William Rodriguez,Radiology,OH
1996,Michael Garcia,Dermatology,GA
1997,Michael Miller,Orthopedics,NC
1998,Michael Brown,Radiology,FL
1999,James Brown,Orthopedics,USA
2000,Linda Jones,Dermatology,GA
2001,Yamini2,Gyanec,UK
2002,Milindh,ENT,NJ
